label,concept,2025-12-31,2024-12-31,2023-12-31,2022-12-31,2021-12-31,2020-12-31
Payables for reinsurance premiums,us-gaap_CededPremiumsPayable,529000000.0,550000000.0,518000000.0,419000000.0,384000000.0,356000000.0
Debt,us-gaap_DebtLongtermAndShorttermCombinedAmount,9267000000.0,8033000000.0,8031000000.0,7292000000.0,7290000000.0,6550000000.0
Liabilities held for sale,us-gaap_LiabilitiesOfDisposalGroupIncludingDiscontinuedOperation,2542000000.0,,,,,
Total Liabilities,us-gaap_Liabilities,110814000000.0,105325000000.0,101057000000.0,94157000000.0,91579000000.0,87563000000.0
Other Liabilities,us-gaap_OtherLiabilities,7282000000.0,7171000000.0,6740000000.0,5961000000.0,6329000000.0,6095000000.0
Deferred taxes,us-gaap_DeferredIncomeTaxLiabilitiesNet,,,,0.0,289000000.0,558000000.0
Total Liabilities and Stockholders' Equity,us-gaap_LiabilitiesAndStockholdersEquity,143708000000.0,133189000000.0,125978000000.0,115717000000.0,120466000000.0,116764000000.0
"Common stock (1,750.0 shares authorized; 241.2 and 252.4 shares issued and outstanding)",us-gaap_CommonStockValueOutstanding,,,,,24154000000.0,
"Common stock (1,750.0 shares authorized; 252.4 and 255.5 shares issued and outstanding)",us-gaap_CommonStockValueOutstanding,,,,,,23743000000.0
"Common stock (1,750.0 shares authorized; 228.2 and 232.1 shares issued and outstanding)",us-gaap_CommonStockValueOutstanding,,,24906000000.0,,,
"Common stock (1,750.0 shares authorized; 232.1 and 241.2 shares issued and outstanding)",us-gaap_CommonStockValueOutstanding,,,,24565000000.0,,
"Common stock (1,750.0 shares authorized; 226.6 and 228.2 shares issued and outstanding)",us-gaap_CommonStockValueOutstanding,,25452000000.0,,,,
"Equity securities, at fair value (cost $553 and $747)",us-gaap_EquitySecuritiesFvNiCurrentAndNoncurrent,,,608000000.0,,,
"Equity securities, at fair value (cost $749 and $415)",us-gaap_EquitySecuritiesFvNiCurrentAndNoncurrent,,,,,893000000.0,
"Equity securities, at fair value (cost $544 and $553)",us-gaap_EquitySecuritiesFvNiCurrentAndNoncurrent,,687000000.0,,,,
"Equity securities, at fair value (cost $387 and $376)",us-gaap_EquitySecuritiesFvNi,,,,,,453000000.0
"Equity securities, at fair value (cost $747 and $749)",us-gaap_EquitySecuritiesFvNiCurrentAndNoncurrent,,,,807000000.0,,
"Common stock (1,750.0 shares authorized; 217.5 and 226.6 shares issued and outstanding)",us-gaap_CommonStockValueOutstanding,25910000000.0,,,,,
Retained Earnings,us-gaap_RetainedEarningsAccumulatedDeficit,54931000000.0,49630000000.0,45591000000.0,43516000000.0,41555000000.0,38771000000.0
Accumulated Other Comprehensive Income/Loss,us-gaap_AccumulatedOtherComprehensiveIncomeLossNetOfTax,-2500000000.0,-4967000000.0,-4471000000.0,-6445000000.0,1193000000.0,2502000000.0
Total Stockholders' Equity,us-gaap_StockholdersEquity,32894000000.0,27864000000.0,24921000000.0,21560000000.0,28887000000.0,29201000000.0
